,,Overall,Overall,Overall,Overall,Overall,Overall,,Conf.,Conf.,,Home,Home,,Away,Away,,Points,Points,,Opponent,Opponent,Opponent,Opponent,Opponent,Opponent,Opponent,Opponent,Opponent,Opponent,Opponent,Opponent,Opponent,Opponent,Opponent,Opponent,Opponent
Rk,School,G,W,L,W-L%,SRS,SOS,,W,L,,W,L,,W,L,,Tm.,Opp.,,MP,FG,FGA,FG%,3P,3PA,3P%,FT,FTA,FT%,ORB,TRB,AST,STL,BLK,TOV,PF
1,Abilene Christian,30,13,17,.433,-2.51,1.18,,5,11,,9,5,,4,8,,2249,2133,,1210,727,1526,.476,188,517,.364,491,687,.715,240,1008,374,167,98,530,573
2,Air Force,32,14,18,.438,2.60,2.72,,5,13,,10,9,,4,9,,2142,2146,,1295,764,1718,.445,166,566,.293,452,604,.748,293,1036,323,183,99,352,545
3,Akron,32,22,10,.688,4.62,-1.22,,13,5,,15,1,,5,6,,2390,2130,,1290,777,1807,.430,220,643,.342,356,484,.736,281,1042,362,180,97,400,590
4,Alabama,32,27,5,.844,23.53,10.01,,16,2,,15,0,,9,3,,2640,2205,,1310,772,2057,.375,176,630,.279,485,686,.707,383,1194,324,233,123,385,649
5,Alabama A&M,32,15,17,.469,-10.38,-7.31,,10,8,,9,8,,5,8,,2236,2266,,1296,757,1785,.424,246,719,.342,506,715,.708,382,1140,410,250,111,497,559
6,Alabama State,31,8,23,.258,-15.97,-5.94,,6,12,,5,5,,2,18,,1963,2252,,1245,801,1839,.436,216,635,.340,434,632,.687,375,1184,367,218,153,379,513
7,Albany (NY),31,8,23,.258,-14.37,-4.55,,3,13,,5,6,,2,16,,2086,2332,,1245,836,1704,.491,201,571,.352,459,630,.729,256,1040,450,203,111,364,507
8,Alcorn State,31,18,13,.581,-8.40,-5.88,,15,3,,7,2,,10,9,,2112,2190,,1261,756,1691,.447,225,681,.330,453,660,.686,311,1041,441,178,106,451,548
9,American,32,17,15,.531,-8.24,-7.71,,7,11,,8,6,,9,9,,2093,2110,,1300,754,1665,.453,216,561,.385,386,534,.723,275,931,394,264,75,390,486
10,Appalachian State,32,16,16,.500,-1.29,-0.77,,9,9,,10,7,,6,7,,2248,2067,,1290,753,1870,.403,235,729,.322,326,456,.715,322,1152,378,192,76,399,512
11,Arizona,34,28,6,.824,20.00,8.83,,14,6,,15,2,,6,4,,2811,2431,,1360,879,2152,.408,273,833,.328,400,560,.714,351,1125,434,268,116,420,656
12,Arizona State,34,22,12,.647,11.03,8.41,,11,9,,10,5,,7,6,,2391,2302,,1375,789,1982,.398,260,774,.336,464,661,.702,404,1319,425,210,103,489,614
13,Arkansas,33,20,13,.606,16.64,9.61,,8,10,,14,3,,2,8,,2456,2224,,1325,772,1840,.420,169,553,.306,511,716,.714,327,1083,341,219,91,473,620
14,Arkansas State,33,13,20,.394,-7.78,-3.01,,4,14,,10,8,,2,11,,2169,2232,,1325,778,1776,.438,219,596,.367,457,615,.743,298,1093,378,199,112,382,549
15,Arkansas-Pine Bluff,31,10,21,.323,-12.49,-4.86,,6,12,,8,5,,2,16,,2074,2162,,1250,738,1689,.437,197,603,.327,489,695,.704,287,1127,437,262,105,497,523
16,Army,33,17,16,.515,-7.23,-7.68,,10,8,,10,5,,7,8,,2412,2322,,1330,852,1909,.446,243,733,.332,375,539,.696,262,1002,448,227,102,356,533
17,Auburn,32,20,12,.625,14.93,9.28,,10,8,,14,2,,4,8,,2327,2146,,1285,735,1807,.407,178,618,.288,498,706,.705,370,1122,358,230,104,427,567
18,Austin Peay,31,9,22,.290,-12.45,-2.72,,3,15,,7,8,,1,13,,2067,2241,,1245,796,1664,.478,202,593,.341,447,604,.740,291,1092,427,192,80,421,480
19,Ball State,32,20,12,.625,-0.75,-3.05,,11,7,,12,2,,6,7,,2445,2292,,1285,823,1873,.439,237,619,.383,409,561,.729,311,1054,306,198,79,373,650
20,Baylor,32,22,10,.688,18.08,11.18,,11,7,,14,3,,5,5,,2469,2248,,1285,815,1798,.453,219,680,.322,399,564,.707,327,1029,492,201,94,432,593
21,Bellarmine,33,15,18,.455,-7.37,-1.31,,9,9,,8,6,,6,12,,2187,2216,,1330,763,1717,.444,315,889,.354,375,520,.721,276,1039,448,179,67,394,491
22,Belmont,32,21,11,.656,2.30,-1.51,,14,6,,12,2,,7,7,,2447,2299,,1290,852,1895,.450,230,645,.357,365,547,.667,334,1127,420,184,111,406,478
23,Bethune-Cookman,33,13,20,.394,-16.45,-7.48,,9,10,,8,5,,4,13,,2232,2459,,1325,863,1919,.450,245,702,.349,488,663,.736,380,1256,448,232,128,449,554
24,Binghamton,31,13,18,.419,-10.46,-5.53,,8,8,,8,7,,5,11,,2133,2217,,1260,781,1786,.437,203,618,.328,452,619,.730,305,1042,322,229,95,334,506
25,Boise State,32,24,8,.750,13.63,6.60,,13,5,,15,1,,5,6,,2322,2051,,1295,755,1828,.413,206,667,.309,335,484,.692,268,1024,341,168,104,379,533
26,Boston College,33,16,17,.485,1.13,4.76,,9,11,,9,7,,4,7,,2197,2317,,1330,833,1882,.443,274,744,.368,377,519,.726,310,1122,408,219,109,406,505
27,Boston University,32,15,17,.469,-8.16,-6.58,,8,10,,9,4,,6,11,,2147,2151,,1300,749,1725,.434,227,676,.336,426,618,.689,259,1077,371,199,124,397,508
28,Bowling Green State,31,11,20,.355,-8.09,-3.44,,5,13,,7,9,,4,11,,2355,2434,,1240,866,1857,.466,253,708,.357,449,616,.729,298,1074,451,185,108,357,556
29,Bradley,34,25,9,.735,7.37,-0.60,,16,4,,15,1,,8,5,,2411,2114,,1365,735,1817,.405,223,700,.319,421,564,.746,276,1072,358,217,80,439,539
30,Brigham Young,34,19,15,.559,9.91,5.88,,7,9,,12,4,,2,7,,2568,2376,,1365,819,1898,.432,243,717,.339,495,712,.695,282,1084,411,248,87,463,605
31,Brown,27,14,13,.519,-2.67,-2.89,,7,7,,7,5,,7,8,,1878,1872,,1086,689,1541,.447,200,571,.350,294,414,.710,218,929,325,183,82,374,459
32,Bryant,30,17,13,.567,-3.64,-4.57,,8,8,,9,4,,7,8,,2381,2193,,1205,778,1849,.421,237,719,.330,400,570,.702,284,1021,433,208,88,372,540
33,Bucknell,32,12,20,.375,-9.58,-7.14,,5,13,,7,7,,3,13,,2161,2192,,1290,815,1846,.441,237,666,.356,325,506,.642,272,1020,453,247,100,332,472
34,Buffalo,32,15,17,.469,-2.67,0.97,,9,9,,11,4,,3,9,,2481,2485,,1285,881,1942,.454,244,696,.351,479,682,.702,322,1125,469,210,104,447,551
35,Butler,32,14,18,.438,5.86,8.55,,6,14,,10,6,,3,10,,2088,2174,,1280,838,1874,.447,200,623,.321,298,423,.704,328,1161,440,219,105,400,455
36,Cal Poly,33,8,25,.242,-7.01,-0.05,,1,18,,6,11,,1,13,,2006,2174,,1330,732,1689,.433,208,610,.341,502,695,.722,262,1069,373,205,98,408,575
37,Cal State Bakersfield,33,11,22,.333,-7.87,-1.00,,6,14,,6,8,,3,12,,1995,2134,,1340,700,1639,.427,238,695,.342,496,694,.715,289,1067,373,193,81,445,510
38,Cal State Fullerton,33,20,13,.606,2.23,0.23,,12,6,,11,2,,7,8,,2283,2148,,1360,754,1812,.416,220,705,.312,420,591,.711,328,1153,372,199,97,466,633
39,Cal State Northridge,32,7,25,.219,-9.91,-1.24,,4,16,,7,8,,0,14,,2028,2194,,1285,737,1729,.426,221,656,.337,499,666,.749,322,1126,397,174,86,383,573
